# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc ../../rtl/RISCV_core.sv --exe RISCV_core_tb.cpp -I../../rtl -Wno-VARHIDDEN -Wno-IMPORTSTAR -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM -CFLAGS -DTB_INIT_FILE='_../../../software/runs/prog.inst_'"
S       175  1223848  1733396899   800000000  1724095981   945852507 "../../rtl/Adder32.sv"
S       860  1223850  1733396899   800000000  1724095981   945852507 "../../rtl/BRAM_SDP.sv"
S       743  1223851  1733396899   804000000  1724095981   945852507 "../../rtl/LUT_RAM.sv"
S     28058  1223853  1733396899   804000000  1724095995   982830507 "../../rtl/RISCV_core.sv"
S      1703  1223857  1733396899   812000000  1724095995   982830507 "../../rtl/alu.sv"
S      1453  1223858  1733396899   812000000  1724095995   982830507 "../../rtl/alu_control.sv"
S      2196  1223860  1733396899   816000000  1724095981   945852507 "../../rtl/branch_logic.sv"
S      5020  1223861  1733396899   816000000  1724095995   982830507 "../../rtl/control_unit.sv"
S      2318  1223863  1733396899   820000000  1724095981   945852507 "../../rtl/immsel_signext.sv"
S       516  1223864  1733396899   820000000  1724095981   945852507 "../../rtl/instruction_decoder.sv"
S      1595  1223865  1733396899   820000000  1724095981   945852507 "../../rtl/load_unit.sv"
S       421  1223868  1733396899   824000000  1724095981   945852507 "../../rtl/mux2to1.sv"
S       607  1223870  1733396899   828000000  1724095981   945852507 "../../rtl/mux4to1.sv"
S      1207  1223871  1733396899   828000000  1724095981   945852507 "../../rtl/pcreg_vec.sv"
S      2104  1223872  1733396899   828000000  1724095981   945852507 "../../rtl/pipe_sl.sv"
S      2072  1223873  1733396899   832000000  1724095981   945852507 "../../rtl/pipe_vec.sv"
S      1297  1223874  1733396899   832000000  1724095981   945852507 "../../rtl/regfile_vec.sv"
S      1489  1223875  1733396899   832000000  1724095981   945852507 "../../rtl/reservation_set.sv"
S      2684  1223876  1733396899   836000000  1724095995   982830507 "../../rtl/riscv_pkg.sv"
S      1099  1223877  1733396899   836000000  1724095981   945852507 "../../rtl/store_unit.sv"
S  12244816  2806799  1721916670    83385983  1680199511           0 "/usr/bin/verilator_bin"
T      5576  1223926  1733397006   516000000  1733397006   516000000 "obj_dir/VRISCV_core.cpp"
T      3379  1223925  1733397006   516000000  1733397006   516000000 "obj_dir/VRISCV_core.h"
T      1929  1223939  1733397006   528000000  1733397006   528000000 "obj_dir/VRISCV_core.mk"
T      2114  1223924  1733397006   516000000  1733397006   516000000 "obj_dir/VRISCV_core__ConstPool_0.cpp"
T       829  1223922  1733397006   516000000  1733397006   516000000 "obj_dir/VRISCV_core__Syms.cpp"
T      1171  1223923  1733397006   516000000  1733397006   516000000 "obj_dir/VRISCV_core__Syms.h"
T     29833  1223937  1733397006   528000000  1733397006   528000000 "obj_dir/VRISCV_core__Trace__0.cpp"
T     75476  1223936  1733397006   528000000  1733397006   528000000 "obj_dir/VRISCV_core__Trace__0__Slow.cpp"
T     11586  1223927  1733397006   520000000  1733397006   520000000 "obj_dir/VRISCV_core___024root.h"
T      1016  1223932  1733397006   520000000  1733397006   520000000 "obj_dir/VRISCV_core___024root__DepSet_h8b49c874__0.cpp"
T       903  1223930  1733397006   520000000  1733397006   520000000 "obj_dir/VRISCV_core___024root__DepSet_h8b49c874__0__Slow.cpp"
T    118442  1223933  1733397006   520000000  1733397006   520000000 "obj_dir/VRISCV_core___024root__DepSet_hcde128bd__0.cpp"
T     63313  1223931  1733397006   520000000  1733397006   520000000 "obj_dir/VRISCV_core___024root__DepSet_hcde128bd__0__Slow.cpp"
T       698  1223929  1733397006   520000000  1733397006   520000000 "obj_dir/VRISCV_core___024root__Slow.cpp"
T       704  1223928  1733397006   520000000  1733397006   520000000 "obj_dir/VRISCV_core___024unit.h"
T       510  1223935  1733397006   520000000  1733397006   520000000 "obj_dir/VRISCV_core___024unit__DepSet_ha3fcbfb9__0__Slow.cpp"
T       698  1223934  1733397006   520000000  1733397006   520000000 "obj_dir/VRISCV_core___024unit__Slow.cpp"
T      1258  1223940  1733397006   528000000  1733397006   528000000 "obj_dir/VRISCV_core__ver.d"
T         0        0  1733397006   528000000  1733397006   528000000 "obj_dir/VRISCV_core__verFiles.dat"
T      1863  1223938  1733397006   528000000  1733397006   528000000 "obj_dir/VRISCV_core_classes.mk"
